0 verbose cli D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\node.exe D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v20.20.2
3 silly config load:file:D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\node_modules\npm\npmrc
4 silly config load:file:D:\study\2 sem 2 kurs\курсач\my-app\frontend\.npmrc
5 silly config load:file:C:\Users\youri\.npmrc
6 silly config load:file:D:\study\2 sem 2 kurs\курсач\my-app\.tools\node-v20.20.2-win-x64\etc\npmrc
7 verbose title npm install tailwindcss@3.4.17
8 verbose argv "install" "tailwindcss@3.4.17"
9 verbose logfile logs-max:10 dir:d:\study\2 sem 2 kurs\курсач\my-app\frontend\.npm-cache\_logs\2026-04-22T07_33_05_485Z-
10 verbose logfile d:\study\2 sem 2 kurs\курсач\my-app\frontend\.npm-cache\_logs\2026-04-22T07_33_05_485Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly fetch manifest tailwindcss@3.4.17
15 silly packumentCache full:https://registry.npmjs.org/tailwindcss cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 1257ms
17 http fetch GET 200 https://registry.npmjs.org/tailwindcss 880ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/tailwindcss set size:undefined disposed:false
19 silly placeDep ROOT tailwindcss@3.4.17 REPLACE for: my-app@0.1.0 want: 3.4.17
20 silly fetch manifest lilconfig@^3.1.3
21 silly packumentCache full:https://registry.npmjs.org/lilconfig cache-miss
22 silly fetch manifest postcss-load-config@^4.0.2
23 silly packumentCache full:https://registry.npmjs.org/postcss-load-config cache-miss
24 http fetch GET 200 https://registry.npmjs.org/lilconfig 62ms (cache miss)
25 silly packumentCache full:https://registry.npmjs.org/lilconfig set size:undefined disposed:false
26 http fetch GET 200 https://registry.npmjs.org/postcss-load-config 73ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/postcss-load-config set size:undefined disposed:false
28 silly fetch manifest postcss@^8.4.47
29 silly packumentCache full:https://registry.npmjs.org/postcss cache-miss
30 http fetch GET 200 https://registry.npmjs.org/postcss 74ms (cache miss)
31 silly packumentCache full:https://registry.npmjs.org/postcss set size:undefined disposed:false
32 silly fetch manifest ts-node@>=9.0.0
33 silly packumentCache full:https://registry.npmjs.org/ts-node cache-miss
34 http fetch GET 200 https://registry.npmjs.org/ts-node 72ms (cache miss)
35 silly packumentCache full:https://registry.npmjs.org/ts-node set size:undefined disposed:false
36 silly fetch manifest @swc/core@>=1.2.50
37 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore cache-miss
38 http fetch GET 200 https://registry.npmjs.org/@swc%2fcore 152ms (cache miss)
39 silly packumentCache full:https://registry.npmjs.org/@swc%2fcore set size:undefined disposed:false
40 silly fetch manifest @swc/helpers@>=0.5.17
41 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers cache-miss
42 http fetch GET 200 https://registry.npmjs.org/@swc%2fhelpers 100ms (cache miss)
43 silly packumentCache full:https://registry.npmjs.org/@swc%2fhelpers set size:undefined disposed:false
44 silly fetch manifest @swc/wasm@>=1.2.50
45 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm cache-miss
46 http fetch GET 200 https://registry.npmjs.org/@swc%2fwasm 124ms (cache miss)
47 silly packumentCache full:https://registry.npmjs.org/@swc%2fwasm set size:undefined disposed:false
48 silly fetch manifest @types/node@*
49 silly packumentCache full:https://registry.npmjs.org/@types%2fnode cache-miss
50 http fetch GET 200 https://registry.npmjs.org/@types%2fnode 270ms (cache miss)
51 silly packumentCache full:https://registry.npmjs.org/@types%2fnode set size:undefined disposed:false
52 silly fetch manifest typescript@>=2.7
53 silly packumentCache full:https://registry.npmjs.org/typescript cache-miss
54 http fetch GET 200 https://registry.npmjs.org/typescript 741ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/typescript set size:undefined disposed:false
56 silly placeDep node_modules/tailwindcss lilconfig@3.1.3 OK for: tailwindcss@3.4.17 want: ^3.1.3
57 silly placeDep ROOT postcss-load-config@4.0.2 OK for: tailwindcss@3.4.17 want: ^4.0.2
58 silly fetch manifest yaml@^2.3.4
59 silly packumentCache full:https://registry.npmjs.org/yaml cache-miss
60 silly fetch manifest lilconfig@^3.0.0
61 silly packumentCache full:https://registry.npmjs.org/lilconfig cache-miss
62 http fetch GET 200 https://registry.npmjs.org/lilconfig 9ms (cache hit)
63 silly packumentCache full:https://registry.npmjs.org/lilconfig set size:45636 disposed:false
64 http fetch GET 200 https://registry.npmjs.org/yaml 99ms (cache miss)
65 silly packumentCache full:https://registry.npmjs.org/yaml set size:undefined disposed:false
66 silly placeDep node_modules/postcss-load-config lilconfig@3.1.3 OK for: postcss-load-config@4.0.2 want: ^3.0.0
67 silly placeDep node_modules/postcss-load-config yaml@2.8.3 OK for: postcss-load-config@4.0.2 want: ^2.3.4
68 silly reify mark retired [
68 silly reify   'D:\\study\\2 sem 2 kurs\\курсач\\my-app\\frontend\\node_modules\\tailwindcss'
70 silly audit   'fast-deep-equal': [ '3.1.3' ],
70 silly audit   'fast-glob': [ '3.3.3' ],
70 silly audit   'fast-json-stable-stringify': [ '2.1.0' ],
70 silly audit   'fast-levenshtein': [ '2.0.6' ],
70 silly audit   'fast-uri': [ '3.1.0' ],
70 silly audit   fastq: [ '1.20.1' ],
70 silly audit   'faye-websocket': [ '0.11.4' ],
70 silly audit   'fb-watchman': [ '2.0.2' ],
70 silly audit   'file-entry-cache': [ '6.0.1' ],
70 silly audit   'file-loader': [ '6.2.0' ],
70 silly audit   filelist: [ '1.0.6' ],
70 silly audit   minimatch: [ '5.1.9', '3.1.5' ],
70 silly audit   filesize: [ '8.0.7' ],
70 silly audit   'fill-range': [ '7.1.1' ],
70 silly audit   finalhandler: [ '1.3.2' ],
70 silly audit   'find-cache-dir': [ '3.3.2' ],
70 silly audit   'flat-cache': [ '3.2.0' ],
70 silly audit   flatted: [ '3.4.2' ],
70 silly audit   'follow-redirects': [ '1.15.11' ],
70 silly audit   'for-each': [ '0.3.5' ],
70 silly audit   'fork-ts-checker-webpack-plugin': [ '6.5.3' ],
70 silly audit   'fs-extra': [ '9.1.0', '10.1.0' ],
70 silly audit   tapable: [ '1.1.3', '2.3.2' ],
70 silly audit   'form-data': [ '3.0.4' ],
70 silly audit   forwarded: [ '0.2.0' ],
70 silly audit   'fraction.js': [ '5.3.4' ],
70 silly audit   fresh: [ '0.5.2' ],
70 silly audit   'fs-monkey': [ '1.1.0' ],
70 silly audit   'fs.realpath': [ '1.0.0' ],
70 silly audit   fsevents: [ '2.3.3' ],
70 silly audit   'function-bind': [ '1.1.2' ],
70 silly audit   'function.prototype.name': [ '1.1.8' ],
70 silly audit   'functions-have-names': [ '1.2.3' ],
70 silly audit   'generator-function': [ '2.0.1' ],
70 silly audit   gensync: [ '1.0.0-beta.2' ],
70 silly audit   'get-caller-file': [ '2.0.5' ],
70 silly audit   'get-intrinsic': [ '1.3.0' ],
70 silly audit   'get-nonce': [ '1.0.1' ],
70 silly audit   'get-own-enumerable-property-symbols': [ '3.0.2' ],
70 silly audit   'get-package-type': [ '0.1.0' ],
70 silly audit   'get-proto': [ '1.0.1' ],
70 silly audit   'get-stream': [ '6.0.1' ],
70 silly audit   'get-symbol-description': [ '1.1.0' ],
70 silly audit   glob: [ '7.2.3' ],
70 silly audit   'glob-to-regexp': [ '0.4.1' ],
70 silly audit   'global-modules': [ '2.0.0' ],
70 silly audit   'global-prefix': [ '3.0.0' ],
70 silly audit   which: [ '1.3.1', '2.0.2' ],
70 silly audit   globals: [ '13.24.0' ],
70 silly audit   globalthis: [ '1.0.4' ],
70 silly audit   globby: [ '11.1.0' ],
70 silly audit   gopd: [ '1.2.0' ],
70 silly audit   'graceful-fs': [ '4.2.11' ],
70 silly audit   graphemer: [ '1.4.0' ],
70 silly audit   'gzip-size': [ '6.0.0' ],
70 silly audit   'handle-thing': [ '2.0.1' ],
70 silly audit   'harmony-reflect': [ '1.6.2' ],
70 silly audit   'has-bigints': [ '1.1.0' ],
70 silly audit   'has-property-descriptors': [ '1.0.2' ],
70 silly audit   'has-proto': [ '1.2.0' ],
70 silly audit   'has-symbols': [ '1.1.0' ],
70 silly audit   'has-tostringtag': [ '1.0.2' ],
70 silly audit   hasown: [ '2.0.2' ],
70 silly audit   he: [ '1.2.0' ],
70 silly audit   hoopy: [ '0.1.4' ],
70 silly audit   'hpack.js': [ '2.1.6' ],
70 silly audit   isarray: [ '1.0.0', '2.0.5' ],
70 silly audit   'readable-stream': [ '2.3.8', '3.6.2' ],
70 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
70 silly audit   string_decoder: [ '1.1.1', '1.3.0' ],
70 silly audit   'html-encoding-sniffer': [ '2.0.1' ],
70 silly audit   'html-entities': [ '2.6.0' ],
70 silly audit   'html-escaper': [ '2.0.2' ],
70 silly audit   'html-minifier-terser': [ '6.1.0' ],
70 silly audit   'html-webpack-plugin': [ '5.6.6' ],
70 silly audit   htmlparser2: [ '6.1.0' ],
70 silly audit   'http-deceiver': [ '1.2.7' ],
70 silly audit   'http-errors': [ '2.0.1', '1.8.1' ],
70 silly audit   'http-parser-js': [ '0.5.10' ],
70 silly audit   'http-proxy': [ '1.18.1' ],
70 silly audit   'http-proxy-agent': [ '4.0.1' ],
70 silly audit   'http-proxy-middleware': [ '2.0.9' ],
70 silly audit   'https-proxy-agent': [ '5.0.1' ],
70 silly audit   'human-signals': [ '2.1.0' ],
70 silly audit   'icss-utils': [ '5.1.0' ],
70 silly audit   idb: [ '7.1.1' ],
70 silly audit   'identity-obj-proxy': [ '3.0.0' ],
70 silly audit   ignore: [ '5.3.2' ],
70 silly audit   'import-fresh': [ '3.3.1' ],
70 silly audit   'resolve-from': [ '4.0.0', '5.0.0' ],
70 silly audit   'import-local': [ '3.2.0' ],
70 silly audit   imurmurhash: [ '0.1.4' ],
70 silly audit   'indent-string': [ '4.0.0' ],
70 silly audit   inflight: [ '1.0.6' ],
70 silly audit   inherits: [ '2.0.4' ],
70 silly audit   ini: [ '1.3.8' ],
70 silly audit   'input-otp': [ '1.4.2' ],
70 silly audit   'internal-slot': [ '1.1.0' ],
70 silly audit   internmap: [ '2.0.3' ],
70 silly audit   'ipaddr.js': [ '2.3.0', '1.9.1' ],
70 silly audit   'is-array-buffer': [ '3.0.5' ],
70 silly audit   'is-arrayish': [ '0.2.1' ],
70 silly audit   'is-async-function': [ '2.1.1' ],
70 silly audit   'is-bigint': [ '1.1.0' ],
70 silly audit   'is-binary-path': [ '2.1.0' ],
70 silly audit   'is-boolean-object': [ '1.2.2' ],
70 silly audit   'is-callable': [ '1.2.7' ],
70 silly audit   'is-core-module': [ '2.16.1' ],
70 silly audit   'is-data-view': [ '1.0.2' ],
70 silly audit   'is-date-object': [ '1.1.0' ],
70 silly audit   'is-docker': [ '2.2.1' ],
70 silly audit   'is-extglob': [ '2.1.1' ],
70 silly audit   'is-finalizationregistry': [ '1.1.1' ],
70 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
70 silly audit   'is-generator-fn': [ '2.1.0' ],
70 silly audit   'is-generator-function': [ '1.1.2' ],
70 silly audit   'is-glob': [ '4.0.3' ],
70 silly audit   'is-map': [ '2.0.3' ],
70 silly audit   'is-module': [ '1.0.0' ],
70 silly audit   'is-negative-zero': [ '2.0.3' ],
70 silly audit   'is-number': [ '7.0.0' ],
70 silly audit   'is-number-object': [ '1.1.1' ],
70 silly audit   'is-obj': [ '1.0.1' ],
70 silly audit   'is-path-inside': [ '3.0.3' ],
70 silly audit   'is-plain-obj': [ '3.0.0' ],
70 silly audit   'is-potential-custom-element-name': [ '1.0.1' ],
70 silly audit   'is-regex': [ '1.2.1' ],
70 silly audit   'is-regexp': [ '1.0.0' ],
70 silly audit   'is-root': [ '2.1.0' ],
70 silly audit   'is-set': [ '2.0.3' ],
70 silly audit   'is-shared-array-buffer': [ '1.0.4' ],
70 silly audit   'is-stream': [ '2.0.1' ],
70 silly audit   'is-string': [ '1.1.1' ],
70 silly audit   'is-symbol': [ '1.1.1' ],
70 silly audit   'is-typed-array': [ '1.1.15' ],
70 silly audit   'is-typedarray': [ '1.0.0' ],
70 silly audit   'is-weakmap': [ '2.0.2' ],
70 silly audit   'is-weakref': [ '1.1.1' ],
70 silly audit   'is-weakset': [ '2.0.4' ],
70 silly audit   'is-wsl': [ '2.2.0' ],
70 silly audit   isexe: [ '2.0.0' ],
70 silly audit   'istanbul-lib-coverage': [ '3.2.2' ],
70 silly audit   'istanbul-lib-instrument': [ '5.2.1' ],
70 silly audit   'istanbul-lib-report': [ '3.0.1' ],
70 silly audit   'make-dir': [ '4.0.0', '3.1.0' ],
70 silly audit   'istanbul-lib-source-maps': [ '4.0.1' ],
70 silly audit   'istanbul-reports': [ '3.2.0' ],
70 silly audit   'iterator.prototype': [ '1.1.5' ],
70 silly audit   jake: [ '10.9.4' ],
70 silly audit   jest: [ '27.5.1' ],
70 silly audit   'jest-changed-files': [ '27.5.1' ],
70 silly audit   'jest-circus': [ '27.5.1' ],
70 silly audit   'jest-cli': [ '27.5.1' ],
70 silly audit   'jest-config': [ '27.5.1' ],
70 silly audit   'jest-diff': [ '27.5.1' ],
70 silly audit   'jest-docblock': [ '27.5.1' ],
70 silly audit   'jest-each': [ '27.5.1' ],
70 silly audit   'jest-environment-jsdom': [ '27.5.1' ],
70 silly audit   'jest-environment-node': [ '27.5.1' ],
70 silly audit   'jest-get-type': [ '27.5.1' ],
70 silly audit   'jest-haste-map': [ '27.5.1' ],
70 silly audit   'jest-jasmine2': [ '27.5.1' ],
70 silly audit   'jest-leak-detector': [ '27.5.1' ],
70 silly audit   'jest-matcher-utils': [ '27.5.1' ],
70 silly audit   'jest-message-util': [ '27.5.1', '28.1.3' ],
70 silly audit   'jest-mock': [ '27.5.1' ],
70 silly audit   'jest-pnp-resolver': [ '1.2.3' ],
70 silly audit   'jest-regex-util': [ '27.5.1', '28.0.2' ],
70 silly audit   'jest-resolve': [ '27.5.1' ],
70 silly audit   'jest-resolve-dependencies': [ '27.5.1' ],
70 silly audit   'jest-runner': [ '27.5.1' ],
70 silly audit   'jest-runtime': [ '27.5.1' ],
70 silly audit   'jest-serializer': [ '27.5.1' ],
70 silly audit   'jest-snapshot': [ '27.5.1' ],
70 silly audit   'jest-util': [ '27.5.1', '28.1.3' ],
70 silly audit   'jest-validate': [ '27.5.1' ],
70 silly audit   'jest-watch-typeahead': [ '1.1.0' ],
70 silly audit   slash: [ '3.0.0', '4.0.0' ],
70 silly audit   'jest-watcher': [ '28.1.3', '27.5.1' ],
70 silly audit   'string-length': [ '4.0.2', '5.0.1' ],
70 silly audit   'strip-ansi': [ '6.0.1', '7.2.0' ],
70 silly audit   'pretty-format': [ '28.1.3', '27.5.1' ],
70 silly audit   'react-is': [ '18.3.1', '16.13.1', '17.0.2' ],
70 silly audit   jiti: [ '1.21.7' ],
70 silly audit   'js-tokens': [ '4.0.0' ],
70 silly audit   jsdom: [ '16.7.0' ],
70 silly audit   jsesc: [ '3.1.0' ],
70 silly audit   'json-buffer': [ '3.0.1' ],
70 silly audit   'json-parse-even-better-errors': [ '2.3.1' ],
70 silly audit   'json-schema': [ '0.4.0' ],
70 silly audit   'json-stable-stringify-without-jsonify': [ '1.0.1' ],
70 silly audit   json5: [ '2.2.3', '1.0.2' ],
70 silly audit   jsonfile: [ '6.2.0' ],
70 silly audit   jsonpath: [ '1.3.0' ],
70 silly audit   jsonpointer: [ '5.0.1' ],
70 silly audit   'jsx-ast-utils': [ '3.3.5' ],
70 silly audit   keyv: [ '4.5.4' ],
70 silly audit   'kind-of': [ '6.0.3' ],
70 silly audit   kleur: [ '3.0.3' ],
70 silly audit   klona: [ '2.0.6' ],
70 silly audit   'language-subtag-registry': [ '0.3.23' ],
70 silly audit   'language-tags': [ '1.0.9' ],
70 silly audit   'launch-editor': [ '2.13.2' ],
70 silly audit   leven: [ '3.1.0' ],
70 silly audit   levn: [ '0.4.1' ],
70 silly audit   lilconfig: [ '2.1.0', '3.1.3' ],
70 silly audit   'lines-and-columns': [ '1.2.4' ],
70 silly audit   'loader-runner': [ '4.3.1' ],
70 silly audit   'loader-utils': [ '2.0.4', '3.3.1' ],
70 silly audit   lodash: [ '4.17.23' ],
70 silly audit   'lodash.debounce': [ '4.0.8' ],
70 silly audit   'lodash.memoize': [ '4.1.2' ],
70 silly audit   'lodash.merge': [ '4.6.2' ],
70 silly audit   'lodash.sortby': [ '4.7.0' ],
70 silly audit   'lodash.uniq': [ '4.5.0' ],
70 silly audit   'loose-envify': [ '1.4.0' ],
70 silly audit   'lower-case': [ '2.0.2' ],
70 silly audit   'lru-cache': [ '5.1.1' ],
70 silly audit   'lucide-react': [ '1.8.0' ],
70 silly audit   'lz-string': [ '1.5.0' ],
70 silly audit   'magic-string': [ '0.25.9' ],
70 silly audit   makeerror: [ '1.0.12' ],
70 silly audit   'math-intrinsics': [ '1.1.0' ],
70 silly audit   'media-typer': [ '0.3.0' ],
70 silly audit   memfs: [ '3.5.3' ],
70 silly audit   'merge-descriptors': [ '1.0.3' ],
70 silly audit   'merge-stream': [ '2.0.0' ],
70 silly audit   merge2: [ '1.4.1' ],
70 silly audit   methods: [ '1.1.2' ],
70 silly audit   micromatch: [ '4.0.8' ],
70 silly audit   mime: [ '1.6.0' ],
70 silly audit   'mime-db': [ '1.52.0' ],
70 silly audit   'mime-types': [ '2.1.35' ],
70 silly audit   'mimic-fn': [ '2.1.0' ],
70 silly audit   'min-indent': [ '1.0.1' ],
70 silly audit   'mini-css-extract-plugin': [ '2.10.1' ],
70 silly audit   'minimalistic-assert': [ '1.0.1' ],
70 silly audit   minimist: [ '1.2.8' ],
70 silly audit   mkdirp: [ '0.5.6' ],
70 silly audit   'multicast-dns': [ '7.2.5' ],
70 silly audit   mz: [ '2.7.0' ],
70 silly audit   nanoid: [ '3.3.11' ],
70 silly audit   'natural-compare': [ '1.4.0' ],
70 silly audit   'natural-compare-lite': [ '1.4.0' ],
70 silly audit   'neo-async': [ '2.6.2' ],
70 silly audit   'next-themes': [ '0.4.6' ],
70 silly audit   'no-case': [ '3.0.4' ],
70 silly audit   'node-exports-info': [ '1.6.0' ],
70 silly audit   'node-forge': [ '1.3.3' ],
70 silly audit   'node-int64': [ '0.4.0' ],
70 silly audit   'node-releases': [ '2.0.36' ],
70 silly audit   'normalize-path': [ '3.0.0' ],
70 silly audit   'normalize-url': [ '6.1.0' ],
70 silly audit   'npm-run-path': [ '4.0.1' ],
70 silly audit   'nth-check': [ '2.1.1', '1.0.2' ],
70 silly audit   nwsapi: [ '2.2.23' ],
70 silly audit   'object-assign': [ '4.1.1' ],
70 silly audit   'object-hash': [ '3.0.0' ],
70 silly audit   'object-inspect': [ '1.13.4' ],
70 silly audit   'object-keys': [ '1.1.1' ],
70 silly audit   'object.assign': [ '4.1.7' ],
70 silly audit   'object.entries': [ '1.1.9' ],
70 silly audit   'object.fromentries': [ '2.0.8' ],
70 silly audit   'object.getownpropertydescriptors': [ '2.1.9' ],
70 silly audit   'object.groupby': [ '1.0.3' ],
70 silly audit   'object.values': [ '1.2.1' ],
70 silly audit   obuf: [ '1.1.2' ],
70 silly audit   'on-finished': [ '2.4.1' ],
70 silly audit   'on-headers': [ '1.1.0' ],
70 silly audit   once: [ '1.4.0' ],
70 silly audit   onetime: [ '5.1.2' ],
70 silly audit   open: [ '8.4.2' ],
70 silly audit   optionator: [ '0.9.4' ],
70 silly audit   'own-keys': [ '1.0.1' ],
70 silly audit   'p-retry': [ '4.6.2' ],
70 silly audit   'p-try': [ '2.2.0' ],
70 silly audit   'param-case': [ '3.0.4' ],
70 silly audit   'parent-module': [ '1.0.1' ],
70 silly audit   'parse-json': [ '5.2.0' ],
70 silly audit   parse5: [ '6.0.1' ],
70 silly audit   parseurl: [ '1.3.3' ],
70 silly audit   'pascal-case': [ '3.1.2' ],
70 silly audit   'path-exists': [ '4.0.0', '3.0.0' ],
70 silly audit   'path-is-absolute': [ '1.0.1' ],
70 silly audit   'path-key': [ '3.1.1' ],
70 silly audit   'path-parse': [ '1.0.7' ],
70 silly audit   'path-to-regexp': [ '0.1.12' ],
70 silly audit   'path-type': [ '4.0.0' ],
70 silly audit   'performance-now': [ '2.1.0' ],
70 silly audit   picocolors: [ '1.1.1', '0.2.1' ],
70 silly audit   picomatch: [ '2.3.2', '4.0.4' ],
70 silly audit   pify: [ '2.3.0' ],
70 silly audit   pirates: [ '4.0.7' ],
70 silly audit   'pkg-dir': [ '4.2.0' ],
70 silly audit   'pkg-up': [ '3.1.0' ],
70 silly audit   'possible-typed-array-names': [ '1.1.0' ],
70 silly audit   postcss: [ '8.5.8', '7.0.39' ],
70 silly audit   'postcss-attribute-case-insensitive': [ '5.0.2' ],
70 silly audit   'postcss-browser-comments': [ '4.0.0' ],
70 silly audit   'postcss-calc': [ '8.2.4' ],
70 silly audit   'postcss-clamp': [ '4.1.0' ],
70 silly audit   'postcss-color-functional-notation': [ '4.2.4' ],
70 silly audit   'postcss-color-hex-alpha': [ '8.0.4' ],
70 silly audit   'postcss-color-rebeccapurple': [ '7.1.1' ],
70 silly audit   'postcss-colormin': [ '5.3.1' ],
70 silly audit   'postcss-convert-values': [ '5.1.3' ],
70 silly audit   'postcss-custom-media': [ '8.0.2' ],
70 silly audit   'postcss-custom-properties': [ '12.1.11' ],
70 silly audit   'postcss-custom-selectors': [ '6.0.3' ],
70 silly audit   'postcss-dir-pseudo-class': [ '6.0.5' ],
70 silly audit   'postcss-discard-comments': [ '5.1.2' ],
70 silly audit   'postcss-discard-duplicates': [ '5.1.0' ],
70 silly audit   'postcss-discard-empty': [ '5.1.1' ],
70 silly audit   'postcss-discard-overridden': [ '5.1.0' ],
70 silly audit   'postcss-double-position-gradients': [ '3.1.2' ],
70 silly audit   'postcss-env-function': [ '4.0.6' ],
70 silly audit   'postcss-flexbugs-fixes': [ '5.0.2' ],
70 silly audit   'postcss-focus-visible': [ '6.0.4' ],
70 silly audit   'postcss-focus-within': [ '5.0.4' ],
70 silly audit   'postcss-font-variant': [ '5.0.0' ],
70 silly audit   'postcss-gap-properties': [ '3.0.5' ],
70 silly audit   'postcss-image-set-function': [ '4.0.7' ],
70 silly audit   'postcss-import': [ '15.1.0' ],
70 silly audit   'postcss-initial': [ '4.0.1' ],
70 silly audit   'postcss-js': [ '4.1.0' ],
70 silly audit   'postcss-lab-function': [ '4.2.1' ],
70 silly audit   'postcss-loader': [ '6.2.1' ],
70 silly audit   'postcss-logical': [ '5.0.4' ],
70 silly audit   'postcss-media-minmax': [ '5.0.0' ],
70 silly audit   'postcss-merge-longhand': [ '5.1.7' ],
70 silly audit   'postcss-merge-rules': [ '5.1.4' ],
70 silly audit   'postcss-minify-font-values': [ '5.1.0' ],
70 silly audit   'postcss-minify-gradients': [ '5.1.1' ],
70 silly audit   'postcss-minify-params': [ '5.1.4' ],
70 silly audit   'postcss-minify-selectors': [ '5.2.1' ],
70 silly audit   'postcss-modules-extract-imports': [ '3.1.0' ],
70 silly audit   'postcss-modules-local-by-default': [ '4.2.0' ],
70 silly audit   'postcss-selector-parser': [ '7.1.1', '6.1.2' ],
70 silly audit   'postcss-modules-scope': [ '3.2.1' ],
70 silly audit   'postcss-modules-values': [ '4.0.0' ],
70 silly audit   'postcss-nested': [ '6.2.0' ],
70 silly audit   'postcss-nesting': [ '10.2.0' ],
70 silly audit   'postcss-normalize': [ '10.0.1' ],
70 silly audit   'postcss-normalize-charset': [ '5.1.0' ],
70 silly audit   'postcss-normalize-display-values': [ '5.1.0' ],
70 silly audit   'postcss-normalize-positions': [ '5.1.1' ],
70 silly audit   'postcss-normalize-repeat-style': [ '5.1.1' ],
70 silly audit   'postcss-normalize-string': [ '5.1.0' ],
70 silly audit   'postcss-normalize-timing-functions': [ '5.1.0' ],
70 silly audit   'postcss-normalize-unicode': [ '5.1.1' ],
70 silly audit   'postcss-normalize-url': [ '5.1.0' ],
70 silly audit   'postcss-normalize-whitespace': [ '5.1.1' ],
70 silly audit   'postcss-opacity-percentage': [ '1.1.3' ],
70 silly audit   'postcss-ordered-values': [ '5.1.3' ],
70 silly audit   'postcss-overflow-shorthand': [ '3.0.4' ],
70 silly audit   'postcss-page-break': [ '3.0.4' ],
70 silly audit   'postcss-place': [ '7.0.5' ],
70 silly audit   'postcss-preset-env': [ '7.8.3' ],
70 silly audit   'postcss-pseudo-class-any-link': [ '7.1.6' ],
70 silly audit   'postcss-reduce-initial': [ '5.1.2' ],
70 silly audit   'postcss-reduce-transforms': [ '5.1.0' ],
70 silly audit   'postcss-replace-overflow-wrap': [ '4.0.0' ],
70 silly audit   'postcss-selector-not': [ '6.0.1' ],
70 silly audit   'postcss-svgo': [ '5.1.0' ],
70 silly audit   sax: [ '1.6.0', '1.2.4' ],
70 silly audit   svgo: [ '2.8.2', '1.3.2' ],
70 silly audit   'postcss-unique-selectors': [ '5.1.1' ],
70 silly audit   'postcss-value-parser': [ '4.2.0' ],
70 silly audit   'prelude-ls': [ '1.2.1' ],
70 silly audit   'pretty-bytes': [ '5.6.0' ],
70 silly audit   'pretty-error': [ '4.0.0' ],
70 silly audit   'process-nextick-args': [ '2.0.1' ],
70 silly audit   promise: [ '8.3.0' ],
70 silly audit   prompts: [ '2.4.2' ],
70 silly audit   'prop-types': [ '15.8.1' ],
70 silly audit   'proxy-addr': [ '2.0.7' ],
70 silly audit   psl: [ '1.15.0' ],
70 silly audit   punycode: [ '2.3.1' ],
70 silly audit   q: [ '1.5.1' ],
70 silly audit   qs: [ '6.14.2' ],
70 silly audit   querystringify: [ '2.2.0' ],
70 silly audit   'queue-microtask': [ '1.2.3' ],
70 silly audit   raf: [ '3.4.1' ],
70 silly audit   randombytes: [ '2.1.0' ],
70 silly audit   'range-parser': [ '1.2.1' ],
70 silly audit   'raw-body': [ '2.5.3' ],
70 silly audit   react: [ '19.2.4' ],
70 silly audit   'react-app-polyfill': [ '3.0.0' ],
70 silly audit   'react-day-picker': [ '9.14.0' ],
70 silly audit   'react-dev-utils': [ '12.0.1' ],
70 silly audit   'react-dom': [ '19.2.4' ],
70 silly audit   'react-error-overlay': [ '6.1.0' ],
70 silly audit   'react-hook-form': [ '7.73.1' ],
70 silly audit   'react-redux': [ '9.2.0' ],
70 silly audit   'react-refresh': [ '0.11.0' ],
70 silly audit   'react-remove-scroll': [ '2.7.2' ],
70 silly audit   'react-remove-scroll-bar': [ '2.3.8' ],
70 silly audit   'react-resizable-panels': [ '4.10.0' ],
70 silly audit   'react-router': [ '7.14.2' ],
70 silly audit   'react-scripts': [ '5.0.1' ],
70 silly audit   'postcss-load-config': [ '6.0.1', '4.0.2' ],
70 silly audit   tailwindcss: [ '3.4.19', '3.4.17' ],
70 silly audit   yaml: [ '2.8.3', '1.10.3' ],
70 silly audit   'react-style-singleton': [ '2.2.3' ],
70 silly audit   'read-cache': [ '1.0.0' ],
70 silly audit   readdirp: [ '3.6.0' ],
70 silly audit   recharts: [ '3.8.1' ],
70 silly audit   'recursive-readdir': [ '2.2.3' ],
70 silly audit   redent: [ '3.0.0' ],
70 silly audit   redux: [ '5.0.1' ],
70 silly audit   'redux-thunk': [ '3.1.0' ],
70 silly audit   'reflect.getprototypeof': [ '1.0.10' ],
70 silly audit   regenerate: [ '1.4.2' ],
70 silly audit   'regenerate-unicode-properties': [ '10.2.2' ],
70 silly audit   'regenerator-runtime': [ '0.13.11' ],
70 silly audit   'regex-parser': [ '2.3.1' ],
70 silly audit   'regexp.prototype.flags': [ '1.5.4' ],
